Date,Upstream Mean Discharge (cfs),Downstream Mean Discharge (cfs)
2023-08-06,187.0,260.0
2023-08-07,186.0,258.0
2023-08-08,182.0,243.0
2023-08-09,178.0,233.0
2023-08-10,180.0,233.0
2023-08-11,177.0,228.0
2023-08-12,163.0,216.0
2023-08-13,173.0,225.0
2023-08-14,178.0,229.0
2023-08-15,169.0,232.0
2023-08-16,166.0,227.0
2023-08-17,179.0,233.0
2023-08-18,176.0,228.0
2023-08-19,185.0,236.0
2023-08-20,187.0,250.0
2023-08-21,181.0,247.0
2023-08-22,191.0,259.0
2023-08-23,198.0,268.0
2023-08-24,207.0,273.0
2023-08-25,210.0,278.0
2023-08-26,202.0,260.0
2023-08-27,194.0,256.0
2023-08-28,182.0,236.0
2023-08-29,174.0,230.0
2023-08-30,181.0,233.0
2023-08-31,181.0,228.0
2023-09-01,197.0,244.0
2023-09-02,205.0,261.0
2023-09-03,202.0,259.0
2023-09-04,205.0,292.0
2023-09-05,188.0,268.0
2023-09-06,169.0,230.0
2023-09-07,168.0,228.0
2023-09-08,167.0,224.0
2023-09-09,166.0,222.0
2023-09-10,158.0,214.0
2023-09-11,159.0,221.0
2023-09-12,152.0,215.0
2023-09-13,155.0,223.0
2023-09-14,159.0,229.0
2023-09-15,153.0,216.0
2023-09-16,155.0,216.0
2023-09-17,156.0,217.0
2023-09-18,156.0,219.0
2023-09-19,153.0,217.0
2023-09-20,151.0,214.0
2023-09-21,155.0,220.0
2023-09-22,158.0,232.0
2023-09-23,159.0,226.0
2023-09-24,162.0,227.0
2023-09-25,166.0,229.0
2023-09-26,166.0,225.0
2023-09-27,167.0,228.0
2023-09-28,166.0,227.0
2023-09-29,160.0,220.0
2023-09-30,164.0,222.0
2023-10-01,162.0,229.0
2023-10-02,191.0,279.0
2023-10-03,173.0,263.0
2023-10-04,157.0,228.0
2023-10-05,157.0,223.0
2023-10-06,157.0,221.0
2023-10-07,157.0,220.0
2023-10-08,157.0,219.0
2023-10-09,157.0,218.0
2023-10-10,158.0,218.0
2023-10-11,157.0,226.0
2023-10-12,159.0,230.0
2023-10-13,167.0,232.0
2023-10-14,177.0,231.0
2023-10-15,177.0,230.0
2023-10-16,146.0,201.0
2023-10-17,127.0,168.0
2023-10-18,127.0,167.0
2023-10-19,127.0,166.0
2023-10-20,127.0,163.0
2023-10-21,127.0,161.0
2023-10-22,126.0,159.0
2023-10-23,124.0,161.0
2023-10-24,128.0,163.0
2023-10-25,130.0,163.0
2023-10-26,129.0,165.0
2023-10-27,126.0,161.0
2023-10-28,125.0,161.0
2023-10-29,126.0,163.0
2023-10-30,127.0,163.0
2023-10-31,128.0,163.0
2023-11-01,129.0,158.0
2023-11-02,128.0,159.0
2023-11-03,127.0,158.0
2023-11-04,128.0,157.0
2023-11-05,128.0,158.0
2023-11-06,129.0,157.0
2023-11-07,130.0,164.0
2023-11-08,129.0,163.0
2023-11-09,130.0,157.0
2023-11-10,129.0,155.0
2023-11-11,129.0,155.0
2023-11-12,131.0,154.0
2023-11-13,131.0,154.0
2023-11-14,132.0,154.0
2023-11-15,133.0,154.0
2023-11-16,136.0,187.0
2023-11-17,132.0,166.0
2023-11-18,132.0,164.0
2023-11-19,133.0,170.0
2023-11-20,130.0,162.0
2023-11-21,129.0,161.0
2023-11-22,129.0,162.0
2023-11-23,129.0,163.0
2023-11-24,130.0,164.0
2023-11-25,130.0,162.0
2023-11-26,130.0,162.0
2023-11-27,130.0,161.0
2023-11-28,129.0,159.0
2023-11-29,129.0,158.0
2023-11-30,130.0,158.0
2023-12-01,130.0,157.0
2023-12-02,131.0,160.0
2023-12-03,132.0,167.0
2023-12-04,132.0,171.0
2023-12-05,132.0,167.0
2023-12-06,132.0,159.0
2023-12-07,133.0,157.0
2023-12-08,133.0,160.0
2023-12-09,132.0,155.0
2023-12-10,133.0,155.0
2023-12-11,130.0,154.0
2023-12-12,129.0,154.0
2023-12-13,129.0,154.0
2023-12-14,129.0,154.0
2023-12-15,129.0,153.0
2023-12-16,129.0,153.0
2023-12-17,129.0,154.0
2023-12-18,129.0,155.0
2023-12-19,129.0,158.0
2023-12-20,129.0,159.0
2023-12-21,129.0,158.0
2023-12-22,129.0,158.0
2023-12-23,129.0,159.0
2023-12-24,129.0,157.0
2023-12-25,129.0,158.0
2023-12-26,129.0,161.0
2023-12-27,129.0,163.0
2023-12-28,131.0,163.0
2023-12-29,132.0,161.0
2023-12-30,132.0,162.0
2023-12-31,132.0,162.0
2024-01-01,132.0,162.0
2024-01-02,130.0,166.0
2024-01-03,129.0,167.0
2024-01-04,129.0,167.0
2024-01-05,129.0,166.0
2024-01-06,129.0,160.0
2024-01-07,129.0,161.0
2024-01-08,129.0,159.0
2024-01-09,129.0,158.0
2024-01-10,131.0,165.0
2024-01-11,131.0,162.0
2024-01-12,131.0,161.0
2024-01-13,131.0,163.0
2024-01-14,132.0,168.0
2024-01-15,132.0,161.0
2024-01-16,134.0,154.0
2024-01-17,140.0,170.0
2024-01-18,135.0,167.0
2024-01-19,133.0,164.0
2024-01-20,132.0,162.0
2024-01-21,132.0,163.0
2024-01-22,132.0,160.0
2024-01-23,132.0,160.0
2024-01-24,131.0,164.0
2024-01-25,132.0,166.0
2024-01-26,132.0,163.0
2024-01-27,132.0,162.0
2024-01-28,132.0,162.0
2024-01-29,132.0,162.0
2024-01-30,132.0,162.0
2024-01-31,132.0,161.0
2024-02-01,134.0,163.0
2024-02-02,132.0,168.0
2024-02-03,132.0,170.0
2024-02-04,132.0,167.0
2024-02-05,133.0,170.0
2024-02-06,132.0,173.0
2024-02-07,133.0,183.0
2024-02-08,132.0,176.0
2024-02-09,132.0,172.0
2024-02-10,132.0,168.0
2024-02-11,132.0,163.0
2024-02-12,132.0,164.0
2024-02-13,132.0,164.0
2024-02-14,134.0,166.0
2024-02-15,135.0,173.0
2024-02-16,135.0,171.0
2024-02-17,134.0,169.0
2024-02-18,136.0,174.0
2024-02-19,136.0,172.0
2024-02-20,138.0,209.0
2024-02-21,141.0,235.0
2024-02-22,140.0,233.0
2024-02-23,138.0,217.0
2024-02-24,137.0,201.0
2024-02-25,136.0,195.0
2024-02-26,137.0,211.0
2024-02-27,137.0,217.0
2024-02-28,136.0,186.0
2024-02-29,136.0,185.0
2024-03-01,136.0,208.0
2024-03-02,138.0,228.0
2024-03-03,137.0,200.0
2024-03-04,135.0,185.0
2024-03-05,135.0,183.0
2024-03-06,135.0,189.0
2024-03-07,137.0,206.0
2024-03-08,135.0,199.0
2024-03-09,135.0,194.0
2024-03-10,136.0,199.0
2024-03-11,137.0,196.0
2024-03-12,138.0,190.0
2024-03-13,138.0,200.0
2024-03-14,137.0,186.0
2024-03-15,137.0,181.0
2024-03-16,137.0,179.0
2024-03-17,138.0,178.0
2024-03-18,247.0,258.0
2024-03-19,296.0,329.0
2024-03-20,296.0,332.0
2024-03-21,295.0,334.0
2024-03-22,295.0,334.0
2024-03-23,296.0,336.0
2024-03-24,297.0,342.0
2024-03-25,295.0,337.0
2024-03-26,290.0,335.0
2024-03-27,289.0,337.0
2024-03-28,291.0,345.0
2024-03-29,290.0,344.0
2024-03-30,291.0,352.0
2024-03-31,293.0,355.0
2024-04-01,290.0,343.0
2024-04-02,290.0,337.0
2024-04-03,290.0,336.0
2024-04-04,290.0,334.0
2024-04-05,289.0,341.0
2024-04-06,293.0,339.0
2024-04-07,292.0,339.0
2024-04-08,295.0,334.0
2024-04-09,296.0,330.0
2024-04-10,295.0,327.0
2024-04-11,293.0,328.0
2024-04-12,293.0,330.0
2024-04-13,294.0,335.0
2024-04-14,297.0,339.0
2024-04-15,298.0,342.0
2024-04-16,296.0,344.0
2024-04-17,496.0,486.0
2024-04-18,627.0,636.0
2024-04-19,623.0,628.0
2024-04-20,623.0,628.0
2024-04-21,623.0,635.0
2024-04-22,628.0,647.0
2024-04-23,632.0,657.0
2024-04-24,624.0,651.0
2024-04-25,615.0,649.0
2024-04-26,632.0,656.0
2024-04-27,634.0,649.0
2024-04-28,637.0,648.0
2024-04-29,623.0,636.0
2024-04-30,637.0,668.0
2024-05-01,729.0,741.0
2024-05-02,854.0,894.0
2024-05-03,854.0,902.0
2024-05-04,849.0,895.0
2024-05-05,853.0,898.0
2024-05-06,767.0,841.0
2024-05-07,629.0,676.0
2024-05-08,628.0,673.0
2024-05-09,628.0,675.0
2024-05-10,630.0,670.0
2024-05-11,630.0,667.0
2024-05-12,630.0,669.0
2024-05-13,626.0,669.0
2024-05-14,625.0,677.0
2024-05-15,623.0,690.0
2024-05-16,610.0,669.0
2024-05-17,601.0,654.0
2024-05-18,599.0,657.0
2024-05-19,600.0,672.0
2024-05-20,595.0,676.0
2024-05-21,591.0,657.0
2024-05-22,595.0,647.0
2024-05-23,586.0,633.0
2024-05-24,691.0,712.0
2024-05-25,890.0,964.0
2024-05-26,896.0,962.0
2024-05-27,892.0,953.0
2024-05-28,892.0,952.0
2024-05-29,868.0,948.0
2024-05-30,1030.0,1090.0
2024-05-31,1120.0,1220.0
2024-06-01,1300.0,1350.0
2024-06-02,1540.0,1680.0
2024-06-03,1710.0,1870.0
2024-06-04,1870.0,2010.0
2024-06-05,1820.0,1970.0
2024-06-06,1710.0,1790.0
2024-06-07,1660.0,1750.0
2024-06-08,1600.0,1690.0
2024-06-09,1600.0,1680.0
2024-06-10,1660.0,1730.0
2024-06-11,1610.0,1690.0
2024-06-12,1510.0,1570.0
2024-06-13,1310.0,1360.0
2024-06-14,1060.0,1120.0
2024-06-15,989.0,999.0
2024-06-16,990.0,1000.0
2024-06-17,1020.0,1040.0
2024-06-18,1040.0,1060.0
2024-06-19,988.0,1020.0
2024-06-20,815.0,846.0
2024-06-21,591.0,639.0
2024-06-22,485.0,516.0
2024-06-23,483.0,508.0
2024-06-24,485.0,504.0
2024-06-25,485.0,498.0
2024-06-26,480.0,495.0
2024-06-27,489.0,533.0
2024-06-28,497.0,513.0
2024-06-29,487.0,508.0
2024-06-30,472.0,493.0
2024-07-01,494.0,507.0
2024-07-02,516.0,523.0
2024-07-03,518.0,526.0
2024-07-04,525.0,536.0
2024-07-05,525.0,539.0
2024-07-06,522.0,519.0
2024-07-07,514.0,506.0
2024-07-08,294.0,352.0
2024-07-09,165.0,210.0
2024-07-10,154.0,193.0
2024-07-11,137.0,184.0
2024-07-12,142.0,185.0
2024-07-13,146.0,188.0
2024-07-14,140.0,184.0
2024-07-15,152.0,187.0
2024-07-16,143.0,182.0
2024-07-17,145.0,182.0
2024-07-18,151.0,186.0
2024-07-19,155.0,193.0
2024-07-20,150.0,183.0
2024-07-21,161.0,190.0
2024-07-22,161.0,188.0
2024-07-23,141.0,176.0
2024-07-24,152.0,181.0
2024-07-25,153.0,182.0
2024-07-26,163.0,192.0
2024-07-27,165.0,197.0
2024-07-28,167.0,195.0
2024-07-29,154.0,187.0
2024-07-30,155.0,182.0
2024-07-31,160.0,186.0
2024-08-01,159.0,189.0
2024-08-02,157.0,186.0
2024-08-03,147.0,180.0
2024-08-04,166.0,191.0
2024-08-05,161.0,186.0
2024-08-06,163.0,189.0
2024-08-07,156.0,186.0
2024-08-08,156.0,187.0
2024-08-09,147.0,187.0
2024-08-10,146.0,186.0
2024-08-11,142.0,186.0
2024-08-12,150.0,189.0
2024-08-13,175.0,215.0
2024-08-14,183.0,225.0
2024-08-15,186.0,232.0
2024-08-16,189.0,236.0
2024-08-17,174.0,237.0
2024-08-18,183.0,240.0
2024-08-19,191.0,242.0
2024-08-20,174.0,224.0
2024-08-21,168.0,217.0
2024-08-22,158.0,204.0
2024-08-23,156.0,204.0
2024-08-24,169.0,211.0
2024-08-25,172.0,213.0
2024-08-26,156.0,206.0
2024-08-27,160.0,204.0
2024-08-28,167.0,207.0
2024-08-29,162.0,205.0
2024-08-30,166.0,208.0
2024-08-31,170.0,208.0
2024-09-01,169.0,212.0
2024-09-02,176.0,217.0
2024-09-03,164.0,207.0
2024-09-04,146.0,196.0
2024-09-05,138.0,187.0
2024-09-06,143.0,189.0
2024-09-07,146.0,197.0
2024-09-08,145.0,189.0
2024-09-09,145.0,189.0
2024-09-10,144.0,194.0
2024-09-11,148.0,197.0
2024-09-12,153.0,202.0
2024-09-13,157.0,204.0
2024-09-14,158.0,207.0
2024-09-15,166.0,214.0
2024-09-16,166.0,213.0
2024-09-17,172.0,220.0
2024-09-18,177.0,228.0
2024-09-19,167.0,223.0
2024-09-20,149.0,202.0
2024-09-21,152.0,201.0
2024-09-22,152.0,202.0
2024-09-23,145.0,199.0
2024-09-24,138.0,190.0
2024-09-25,150.0,197.0
2024-09-26,149.0,201.0
2024-09-27,142.0,190.0
2024-09-28,141.0,192.0
2024-09-29,148.0,196.0
2024-09-30,154.0,201.0
2024-10-01,152.0,196.0
2024-10-02,158.0,203.0
2024-10-03,155.0,203.0
2024-10-04,155.0,202.0
2024-10-05,155.0,203.0
2024-10-06,156.0,203.0
2024-10-07,158.0,204.0
2024-10-08,167.0,209.0
2024-10-09,183.0,211.0
2024-10-10,168.0,200.0
2024-10-11,172.0,197.0
2024-10-12,174.0,198.0
2024-10-13,161.0,189.0
2024-10-14,141.0,171.0
2024-10-15,144.0,175.0
2024-10-16,148.0,175.0
2024-10-17,145.0,183.0
2024-10-18,137.0,174.0
2024-10-19,136.0,168.0
2024-10-20,137.0,166.0
2024-10-21,140.0,162.0
2024-10-22,145.0,166.0
2024-10-23,152.0,173.0
2024-10-24,143.0,167.0
2024-10-25,141.0,164.0
2024-10-26,143.0,165.0
2024-10-27,141.0,168.0
2024-10-28,142.0,167.0
2024-10-29,139.0,166.0
2024-10-30,136.0,162.0
2024-10-31,136.0,164.0
2024-11-01,139.0,165.0
2024-11-02,141.0,166.0
2024-11-03,142.0,168.0
2024-11-04,136.0,163.0
2024-11-05,133.0,160.0
2024-11-06,131.0,159.0
2024-11-07,128.0,160.0
2024-11-08,128.0,162.0
2024-11-09,128.0,163.0
2024-11-10,130.0,163.0
2024-11-11,131.0,163.0
2024-11-12,132.0,163.0
2024-11-13,131.0,163.0
2024-11-14,132.0,163.0
2024-11-15,134.0,163.0
2024-11-16,136.0,167.0
2024-11-17,136.0,165.0
2024-11-18,137.0,165.0
2024-11-19,137.0,165.0
2024-11-20,131.0,162.0
2024-11-21,131.0,163.0
2024-11-22,135.0,163.0
2024-11-23,136.0,163.0
2024-11-24,135.0,164.0
2024-11-25,136.0,163.0
2024-11-26,138.0,172.0
2024-11-27,137.0,171.0
2024-11-28,131.0,165.0
2024-11-29,131.0,162.0
2024-11-30,131.0,161.0
2024-12-01,131.0,161.0
2024-12-02,136.0,164.0
2024-12-03,138.0,167.0
2024-12-04,136.0,165.0
2024-12-05,135.0,165.0
2024-12-06,136.0,164.0
2024-12-07,135.0,162.0
2024-12-08,136.0,162.0
2024-12-09,136.0,161.0
2024-12-10,136.0,160.0
2024-12-11,135.0,159.0
2024-12-12,138.0,161.0
2024-12-13,136.0,162.0
2024-12-14,136.0,161.0
2024-12-15,136.0,160.0
2024-12-16,138.0,161.0
2024-12-17,139.0,164.0
2024-12-18,136.0,161.0
2024-12-19,137.0,161.0
2024-12-20,136.0,160.0
2024-12-21,136.0,160.0
2024-12-22,137.0,162.0
2024-12-23,138.0,162.0
2024-12-24,137.0,162.0
2024-12-25,140.0,167.0
2024-12-26,137.0,165.0
2024-12-27,140.0,171.0
2024-12-28,141.0,175.0
2024-12-29,139.0,178.0
2024-12-30,135.0,178.0
2024-12-31,131.0,164.0
2025-01-01,132.0,161.0
2025-01-02,136.0,166.0
2025-01-03,136.0,164.0
2025-01-04,135.0,164.0
2025-01-05,132.0,162.0
2025-01-06,135.0,163.0
2025-01-07,135.0,162.0
2025-01-08,134.0,159.0
2025-01-09,135.0,160.0
2025-01-10,136.0,159.0
2025-01-11,136.0,163.0
2025-01-12,136.0,162.0
2025-01-13,136.0,160.0
2025-01-14,133.0,159.0
2025-01-15,133.0,159.0
2025-01-16,134.0,158.0
2025-01-17,135.0,159.0
2025-01-18,136.0,157.0
2025-01-19,135.0,155.0
2025-01-20,135.0,153.0
2025-01-21,133.0,155.0
2025-01-22,135.0,156.0
2025-01-23,137.0,157.0
2025-01-24,136.0,157.0
2025-01-25,136.0,159.0
2025-01-26,135.0,157.0
2025-01-27,135.0,156.0
2025-01-28,135.0,156.0
2025-01-29,135.0,155.0
2025-01-30,134.0,156.0
2025-01-31,132.0,156.0
2025-02-01,132.0,165.0
2025-02-02,134.0,200.0
2025-02-03,136.0,205.0
2025-02-04,137.0,192.0
2025-02-05,136.0,186.0
2025-02-06,136.0,179.0
2025-02-07,139.0,225.0
2025-02-08,136.0,198.0
2025-02-09,136.0,181.0
2025-02-10,136.0,176.0
2025-02-11,136.0,173.0
2025-02-12,136.0,172.0
2025-02-13,137.0,168.0
2025-02-14,137.0,187.0
2025-02-15,136.0,182.0
2025-02-16,135.0,177.0
2025-02-17,133.0,176.0
2025-02-18,132.0,174.0
2025-02-19,135.0,172.0
2025-02-20,136.0,175.0
2025-02-21,136.0,174.0
2025-02-22,136.0,173.0
2025-02-23,136.0,173.0
2025-02-24,138.0,178.0
2025-02-25,140.0,184.0
2025-02-26,136.0,183.0
2025-02-27,136.0,181.0
2025-02-28,137.0,183.0
2025-03-01,138.0,188.0
2025-03-02,139.0,202.0
2025-03-03,141.0,215.0
2025-03-04,141.0,217.0
2025-03-05,142.0,213.0
2025-03-06,148.0,259.0
2025-03-07,144.0,227.0
2025-03-08,141.0,206.0
2025-03-09,141.0,199.0
2025-03-10,141.0,195.0
2025-03-11,141.0,188.0
2025-03-12,141.0,184.0
2025-03-13,139.0,188.0
2025-03-14,136.0,191.0
2025-03-15,136.0,185.0
2025-03-16,136.0,181.0
2025-03-17,136.0,178.0
2025-03-18,133.0,176.0
2025-03-19,131.0,175.0
2025-03-20,131.0,173.0
2025-03-21,131.0,172.0
2025-03-22,131.0,173.0
2025-03-23,131.0,172.0
2025-03-24,245.0,234.0
2025-03-25,312.0,304.0
2025-03-26,312.0,306.0
2025-03-27,312.0,305.0
2025-03-28,313.0,306.0
2025-03-29,313.0,306.0
2025-03-30,313.0,305.0
2025-03-31,314.0,307.0
2025-04-01,312.0,313.0
2025-04-02,311.0,308.0
2025-04-03,312.0,309.0
2025-04-04,313.0,308.0
2025-04-05,313.0,307.0
2025-04-06,313.0,307.0
2025-04-07,313.0,307.0
2025-04-08,314.0,308.0
2025-04-09,255.0,258.0
2025-04-10,313.0,306.0
2025-04-11,313.0,304.0
2025-04-12,313.0,304.0
2025-04-13,315.0,302.0
2025-04-14,317.0,304.0
2025-04-15,319.0,305.0
2025-04-16,319.0,306.0
2025-04-17,323.0,319.0
2025-04-18,323.0,315.0
2025-04-19,316.0,308.0
2025-04-20,313.0,308.0
2025-04-21,321.0,313.0
2025-04-22,319.0,308.0
2025-04-23,308.0,304.0
2025-04-24,294.0,298.0
2025-04-25,284.0,294.0
2025-04-26,284.0,292.0
2025-04-27,284.0,287.0
2025-04-28,263.0,273.0
2025-04-29,247.0,259.0
2025-04-30,255.0,270.0
2025-05-01,254.0,273.0
2025-05-02,232.0,257.0
2025-05-03,235.0,254.0
2025-05-04,229.0,255.0
2025-05-05,237.0,270.0
2025-05-06,248.0,296.0
2025-05-07,238.0,283.0
2025-05-08,237.0,282.0
2025-05-09,216.0,262.0
2025-05-10,210.0,248.0
2025-05-11,207.0,246.0
2025-05-12,211.0,267.0
2025-05-13,196.0,260.0
2025-05-14,196.0,249.0
2025-05-15,413.0,397.0
2025-05-16,506.0,508.0
2025-05-17,519.0,522.0
2025-05-18,525.0,539.0
2025-05-19,732.0,699.0
2025-05-20,845.0,823.0
2025-05-21,846.0,822.0
2025-05-22,825.0,804.0
2025-05-23,808.0,791.0
2025-05-24,818.0,802.0
2025-05-25,813.0,801.0
2025-05-26,808.0,790.0
2025-05-27,658.0,678.0
2025-05-28,263.0,342.0
2025-05-29,160.0,213.0
2025-05-30,160.0,209.0
2025-05-31,161.0,208.0
2025-06-01,166.0,209.0
2025-06-02,156.0,193.0
2025-06-03,373.0,345.0
2025-06-04,476.0,479.0
2025-06-05,480.0,490.0
2025-06-06,489.0,502.0
2025-06-07,502.0,515.0
2025-06-08,495.0,508.0
2025-06-09,501.0,511.0
2025-06-10,500.0,507.0
2025-06-11,502.0,506.0
2025-06-12,505.0,514.0
2025-06-13,498.0,510.0
2025-06-14,508.0,517.0
2025-06-15,502.0,508.0
2025-06-16,499.0,510.0
2025-06-17,496.0,511.0
2025-06-18,494.0,510.0
2025-06-19,482.0,498.0
2025-06-20,482.0,492.0
2025-06-21,484.0,497.0
2025-06-22,487.0,500.0
2025-06-23,342.0,409.0
2025-06-24,145.0,189.0
2025-06-25,153.0,181.0
2025-06-26,165.0,187.0
2025-06-27,164.0,188.0
2025-06-28,146.0,174.0
2025-06-29,153.0,172.0
2025-06-30,149.0,170.0
2025-07-01,154.0,171.0
2025-07-02,161.0,185.0
2025-07-03,154.0,178.0
2025-07-04,168.0,186.0
2025-07-05,175.0,192.0
2025-07-06,161.0,183.0
2025-07-07,143.0,170.0
2025-07-08,131.0,157.0
2025-07-09,143.0,161.0
2025-07-10,215.0,216.0
2025-07-11,157.0,174.0
2025-07-12,166.0,185.0
2025-07-13,155.0,178.0
2025-07-14,157.0,178.0
2025-07-15,157.0,180.0
2025-07-16,152.0,182.0
2025-07-17,161.0,184.0
2025-07-18,173.0,198.0
2025-07-19,169.0,199.0
2025-07-20,182.0,195.0
2025-07-21,175.0,202.0
2025-07-22,166.0,183.0
2025-07-23,173.0,189.0
2025-07-24,174.0,185.0
2025-07-25,179.0,191.0
2025-07-26,183.0,195.0
2025-07-27,176.0,191.0
2025-07-28,179.0,193.0
2025-07-29,188.0,204.0
2025-07-30,168.0,199.0
2025-07-31,173.0,199.0
2025-08-01,167.0,197.0
2025-08-02,161.0,193.0
2025-08-03,170.0,198.0
2025-08-04,309.0,277.0
2025-08-05,475.0,457.0
2025-08-06,479.0,463.0
2025-08-07,485.0,467.0
2025-08-08,474.0,457.0
2025-08-09,489.0,468.0
2025-08-10,508.0,485.0
2025-08-11,496.0,474.0
2025-08-12,504.0,485.0
2025-08-13,498.0,482.0
2025-08-14,501.0,490.0
2025-08-15,496.0,481.0
2025-08-16,503.0,488.0
2025-08-17,503.0,489.0
2025-08-18,509.0,499.0
2025-08-19,503.0,490.0
2025-08-20,505.0,491.0
2025-08-21,508.0,498.0
2025-08-22,503.0,493.0
2025-08-23,523.0,516.0
2025-08-24,542.0,535.0
2025-08-25,527.0,521.0
2025-08-26,536.0,538.0
2025-08-27,538.0,550.0
2025-08-28,551.0,555.0
2025-08-29,554.0,559.0
2025-08-30,557.0,558.0
2025-08-31,560.0,561.0
2025-09-01,549.0,552.0
2025-09-02,529.0,530.0
2025-09-03,535.0,534.0
2025-09-04,528.0,534.0
2025-09-05,530.0,535.0
2025-09-06,535.0,541.0
2025-09-07,538.0,541.0
2025-09-08,537.0,539.0
2025-09-09,537.0,538.0
2025-09-10,543.0,546.0
2025-09-11,548.0,555.0
2025-09-12,558.0,562.0
2025-09-13,561.0,568.0
2025-09-14,562.0,565.0
2025-09-15,567.0,569.0
2025-09-16,565.0,566.0
2025-09-17,562.0,565.0
2025-09-18,561.0,565.0
2025-09-19,560.0,567.0
2025-09-20,566.0,572.0
2025-09-21,566.0,574.0
2025-09-22,566.0,574.0
2025-09-23,575.0,580.0
2025-09-24,580.0,586.0
2025-09-25,576.0,580.0
2025-09-26,573.0,577.0
2025-09-27,579.0,583.0
2025-09-28,580.0,582.0
2025-09-29,582.0,584.0
2025-09-30,589.0,592.0
2025-10-01,394.0,443.0
2025-10-02,280.0,301.0
2025-10-03,303.0,309.0
2025-10-04,324.0,344.0
2025-10-05,324.0,339.0
2025-10-06,218.0,270.0
2025-10-07,144.0,184.0
2025-10-08,142.0,182.0
2025-10-09,145.0,181.0
2025-10-10,147.0,197.0
2025-10-11,147.0,188.0
2025-10-12,148.0,192.0
2025-10-13,150.0,185.0
2025-10-14,147.0,182.0
2025-10-15,140.0,174.0
2025-10-16,142.0,191.0
2025-10-17,141.0,180.0
2025-10-18,141.0,177.0
2025-10-19,142.0,176.0
2025-10-20,144.0,175.0
2025-10-21,142.0,174.0
2025-10-22,140.0,170.0
2025-10-23,140.0,169.0
2025-10-24,141.0,170.0
2025-10-25,141.0,171.0
2025-10-26,144.0,172.0
2025-10-27,146.0,173.0
2025-10-28,144.0,170.0
2025-10-29,141.0,167.0
2025-10-30,141.0,168.0
2025-10-31,141.0,170.0
2025-11-01,145.0,172.0
2025-11-02,146.0,171.0
2025-11-03,143.0,172.0
2025-11-04,139.0,164.0
2025-11-05,140.0,164.0
2025-11-06,141.0,165.0
2025-11-07,142.0,167.0
2025-11-08,146.0,166.0
2025-11-09,146.0,166.0
2025-11-10,147.0,167.0
2025-11-11,146.0,164.0
2025-11-12,146.0,165.0
2025-11-13,146.0,166.0
2025-11-14,145.0,166.0
2025-11-15,145.0,164.0
2025-11-16,147.0,167.0
2025-11-17,143.0,164.0
2025-11-18,143.0,162.0
2025-11-19,142.0,164.0
2025-11-20,138.0,165.0
2025-11-21,136.0,163.0
2025-11-22,136.0,163.0
2025-11-23,138.0,164.0
2025-11-24,140.0,164.0
2025-11-25,140.0,164.0
2025-11-26,136.0,161.0
2025-11-27,136.0,161.0
2025-11-28,136.0,163.0
2025-11-29,136.0,164.0
2025-11-30,137.0,166.0
2025-12-01,138.0,168.0
2025-12-02,131.0,161.0
2025-12-03,131.0,160.0
2025-12-04,131.0,159.0
2025-12-05,131.0,161.0
2025-12-06,136.0,185.0
2025-12-07,132.0,170.0
2025-12-08,131.0,164.0
2025-12-09,135.0,166.0
2025-12-10,131.0,161.0
2025-12-11,131.0,160.0
2025-12-12,166.0,185.0
2025-12-13,135.0,164.0
2025-12-14,135.0,161.0
2025-12-15,136.0,161.0
2025-12-16,135.0,161.0
2025-12-17,136.0,167.0
2025-12-18,135.0,166.0
2025-12-23,136.0,163.0
2025-12-24,136.0,163.0
2025-12-25,136.0,168.0
2025-12-26,136.0,169.0
2025-12-27,139.0,181.0
2025-12-28,137.0,173.0
2025-12-29,134.0,159.0
2025-12-30,140.0,163.0
2025-12-31,141.0,163.0
